Date : 2024-05-07 20:43:56
Directory : c:\Users\subar\OneDrive\Desktop\Diplome\pages
Total : 120 files,  -66594 codes, -17 comments, -282 blanks, all -66893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          8 |       -519 |         -6 |        -79 |       -604 |
| JavaScript |         11 |       -760 |        -11 |       -102 |       -873 |
| Log        |        101 |    -65,315 |          0 |       -101 |    -65,416 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        120 |    -66,594 |        -17 |       -282 |    -66,893 |
| ..                                                                                  |        120 |    -66,594 |        -17 |       -282 |    -66,893 |
| ..\css                                                                              |          8 |       -519 |         -6 |        -79 |       -604 |
| ..\models                                                                           |        101 |    -65,315 |          0 |       -101 |    -65,416 |
| ..\models\drivetrain                                                                |         12 |     -6,804 |          0 |        -12 |     -6,816 |
| ..\models\drivetrain\fwd                                                            |          7 |     -3,929 |          0 |         -7 |     -3,936 |
| ..\models\drivetrain\rwd                                                            |          5 |     -2,875 |          0 |         -5 |     -2,880 |
| ..\models\ev                                                                        |          1 |       -569 |          0 |         -1 |       -570 |
| ..\models\i4                                                                        |         23 |    -13,292 |          0 |        -23 |    -13,315 |
| ..\models\rotary                                                                    |         23 |    -14,345 |          0 |        -23 |    -14,368 |
| ..\models\suspension                                                                |         19 |    -14,022 |          0 |        -19 |    -14,041 |
| ..\models\suspension\new                                                            |         10 |     -7,422 |          0 |        -10 |     -7,432 |
| ..\models\suspension\old                                                            |          9 |     -6,600 |          0 |         -9 |     -6,609 |
| ..\models\v6                                                                        |         23 |    -16,283 |          0 |        -23 |    -16,306 |
| ..\scripts                                                                          |         11 |       -760 |        -11 |       -102 |       -873 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\subar\OneDrive\Desktop\Diplome\css\defaults.css                            | CSS        |       -284 |         -4 |        -44 |       -332 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\diy.css                                 | CSS        |        -28 |          0 |         -3 |        -31 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\engines.css                             | CSS        |        -68 |          0 |        -11 |        -79 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\focusMode.css                           | CSS        |        -10 |          0 |         -1 |        -11 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\index.css                               | CSS        |        -38 |         -2 |         -6 |        -46 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\quiz.css                                | CSS        |        -44 |          0 |         -7 |        -51 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\sources.css                             | CSS        |        -38 |          0 |         -6 |        -44 |
| c:\Users\subar\OneDrive\Desktop\Diplome\css\temp models.css                         | CSS        |         -9 |          0 |         -1 |        -10 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdBear.glb.log       | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdClutch.glb.log     | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdFly.glb.log        | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdHalfshaft.glb.log  | Log        |       -603 |          0 |         -1 |       -604 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdHub.glb.log        | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdPressPlate.glb.log | Log        |       -627 |          0 |         -1 |       -628 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\fwd\fwdTran.glb.log       | Log        |       -627 |          0 |         -1 |       -628 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\dif.glb.log           | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\driveshaft.glb.log    | Log        |       -518 |          0 |         -1 |       -519 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\halfshaft.glb.log     | Log        |       -603 |          0 |         -1 |       -604 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\hub.glb.log           | Log        |       -603 |          0 |         -1 |       -604 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\drivetrain\rwd\tran.glb.log          | Log        |       -633 |          0 |         -1 |       -634 |
| c:\Users\subar\OneDrive\Desktop\Diplome\models\ev\battery.glb.log                   | Log        |       -569 |          0 |         -1 |       -570 |
